,UT,abstract,authors,citations,cities,countries,doi,location,population,tags,title,year
12,9frhu,"The two great challenges facing cities worldwide in the decades to come are inequality and climate change. Yet the two challenges, and the two sets of political infrastructures that prioritize them, largely operate in isolation from each other. Often, it is argued or assumed that actions to redress social and environmental challenges are in tension; they must be balanced. In this paper, drawing on case studies of low-carbon policy and water scarcity in São Paulo, I argue that the opposite is true. I outline the case that, for both infrastructural and political reasons, the best strategy to slash carbon emissions and adapt to the inevitable climate-linked disasters we cannot prevent is for public authorities working with community-based groups and movements to take immediate action to reduce urban inequalities, housing inequality in particular. In short, the best way to prevent ecological breakdown is to democratically pursue climate policies that reduce social inequality. Shorter: effective urban climate politics converge with the already-thriving “right to the city” agenda. The “right to the city” concept originally dates to the late 1960s urban scholarship of French sociologist Henri Lefebvre, who understood this as referring to city-dwellers’ entitlement to shape and enjoy classic urban amenities like connectivity, culture, public services, economic security, and decent housing. More recently, geographers and sociologists have helped to specify a double-meaning lurking in the term when it is mobilized by social movements—a demand on the one hand for greater access to urban public goods, and on the other, for greater democratic influence in shaping the provision, quality, and governance of those goods (Weinstein and Ren 2009). While “the right to the city” is enshrined in some legal frameworks, like Brazil’s federal “Statute of the City”, it has never in practice gained a force of law analogous to more traditional, individualist rights that liberal legal frameworks have usually privileged (like the right to free speech). The “right to the city” has thus tended to be understood as a contested social right, focused on urban rather than national politics (cf Harvey 2008; Lefebvre 1996). But for reasons I will elaborate below, I want to argue that the idea turns out to embody an implicit climate politics that warrants far greater attention. I am not the first to suggest that there is overlap between social and ecological objectives in cities, although I take my insistence to be uncommonly strong. At least in normative terms, the orienting principles that United Nations agencies have been developing for cities also imply interconnection. The UN’s Sustainable Development Goal 11.1 reads, “By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums.” (United Nations, n.d.). And objective 11.3 records the attractive (if vague) aspiration that, “By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries.” (United Nations, n.d.) Here, environment, housing, and citizen protagonism are all aggregated into a single agenda. Meanwhile, the UN’s New Urban Agenda, agreed at the Habitat III conference in 2016, commits the world’s governments to recognizing the existence of a “right to the city” concept—albeit in reluctant, clenched-jaw fashion: “We note the efforts of some national and local governments to enshrine this vision, referred to as ‘right to the city’, in their legislation, political declarations and charters” (United Nations 2017: 5). Even this passive-aggressive phrasing was only possible thanks to the determined lobbying of civil society groups, especially the International Alliance of Inhabitants. The New Urban Agenda also makes repeated references to the virtues of intelligent densification, public transit access, and affordable housing—all keystone demands of “right to the city” campaigns. Based on the UN documents, one can optimistically believe that there is now a kind of basic, baseline agreement at the world’s highest governmental levels that ongoing urbanization must reflect the needs and dreams of all city-dwellers, and that this urbanization must do so in sustainable fashion. Inequality and ecological crisis, the two great challenges for 21st century cities, are minimally combined at the UN level. The social and political question then runs, How do we achieve these objectives at once? How do we actually put into practice a climate-friendly right to the city? From the standpoint of a political sociologist, I seek to answer these questions by examining cities’ concrete, prosaic politics, with their hectic elections, vibrant social mobilizations, economic conflicts, and undulating public opinion. And I situate these in the context of global markets in urban goods and services that are presently exacerbating inequalities. I argue that for practical reasons, a compelling strategy for building broad support around lasting urban sustainability interventions is to pursue environmental politics that directly reduce housing inequalities through policies that counteract many real estate market forces, which price attractive and well-located housing in cities beyond the reach of poor, working-class, and even middle-class residents (cf Rolnik 2016); that market tendency makes it very difficult to implement ambitious, place-based environmental policies without accelerating social displacement. To construct such policies, politicians and other civil society leaders will have to find ways to combine the priorities of environmental and housing-oriented movements. As discussed at greater length below, the underlying technical reason for this is that decarbonizing urban life involves changes to core threads of the urban fabric—housing, transit, and land use; these are some of the most contested dimensions of urban life, however, and so changes to them can never be socially or politically neutral. Thus, to grasp the contested politics of this domain, I use a case study method that is especially attentive to political detail, reviewing lessons from my own research in São Paulo, where I have investigated both the fortunes of low-carbon policy and the politics around a historic drought—two cases where the politics of inequality and climate change were intertwined (Cohen 2016b; Cohen 2017). To paraphrase the opening of Leo Tolstoy’s Anna Karenina, each happy city is alike (i.e., a set of coordinates on a UN road map); but each unhappy city (i.e., actually existing city) is unhappy in its own way. An understanding of São Paulo’s case cannot stand in for investigating others, but may offer general principles that will have to be tested in other cases. Below, I first outline the global spread of density-oriented low-carbon urban policy projects, as well as the increasing prevalence of urban climate threats, which are mostly experienced in some form through water. I show how these efforts and challenges exemplify some key concerns that animate the UN Habitat and SDG process. Second, I consider São Paulo’s experience with low-carbon policies and struggles over housing, transit, and land use. Third, I analyze São Paulo’s experience of a historic drought that nearly saw the city plunged into violent chaos. I conclude by reflecting on the lessons that my findings suggest for a broader effort to tackle inequality and environmental challenges in 21st century cities at the same time.",,,São Paulo; Harvey,BRA; USA,,SRID=4326;POINT (-46.63611 -23.5475); SRID=4326;POINT (-90.07729 29.90354),10021295; 20348,has_abstract; all,Climate Justice and the Right to the City,2018.0
13,bvrqd,"This chapter explores the ways in which cities have exerted and projected power in the context of global climate mitigation . Central to the analysis is an assertion that the agency of cities in global climate politics has been framed (and in many ways constrained) by the Westphalian power of the UNFCCC. By looking at a number of recent climate mitigation initiatives, this chapter explores the extent to which city-networks like ICLEI, the C40 and the Global Covenant of Mayors have been able to develop a viable alternative to the multilateral framework. Underlying the work of many city-networks is a corporate model of climate governance that entails disseminating and adopting particular standards, metrics and methodologies, suggesting new forms of performative power.",,,Davao,PHL,,SRID=4326;POINT (125.61278 7.07306),1212504,has_abstract; all,Cities as Saviours? The Global Politics of Urban Climate Mitigation Mitigation,2018.0
14,gjrxv,"The European Union issued several directives in the field of energy efficiency which impact on the building sector in order to avoid a further increase of energy consumption and to mitigate climate change. In particular, the recast of the European Energy Performance of Buildings supports the improvement of buildings energy performance and introduces a new target, the Nearly Zero-Energy Building (NZEB) concept. Nowadays, the European Commission is shifting attention towards the district level and post-carbon cities and Net Zero-Energy District (NZED) targets are emerging. In order to evaluate alternative strategies for the construction of NZED, according to a socio-economic point of view, different aspects and impacts have to be considered. This paper studies the NZED concept and proposes an evaluation method developed from the Cost-Benefit Analysis (CBA) in order to include extra-economic benefits generated by the project. The proposed approach is applied on a real case concerning the energy requalification of a NZED in Turin (Italy).",,,Turin,ITA,,SRID=4326;POINT (7.68682 45.07049),870456,has_abstract; all,Decision making for sustainable urban energy planning: an integrated evaluation framework of alternative solutions for a NZED (Net Zero-Energy District) in Turin,2018.0
15,vzw82,"The electrification of the transportation sector promises far-reaching benefits for urban areas and the world. Electric mobility is critical to tackling climate change, reducing air pollution, and improving energy security. To achieve the goal set by the Paris Agreement on climate change of limiting global warming to well below 2° Celsius, the transport sector—which accounts for 20%1 of global CO2 emissions—will need to shift rapidly towards zeroemission options. This will only be possible through mass electrification of the transport sector coupled with decarbonization of the electricity grid. Moreover, even when run on electricity generated partly from fossil fuels, electric vehicles (EVs) emit significantly less greenhouse gas over their lifetimes than conventional vehicles due to their far greater efficiency.2 Decisions made today will determine whether the Paris goals can be met, as 70% of the forecast increase in emissions from developing countries is based on infrastructure that has not yet been built.3 With zero tailpipe emissions, EVs also make a huge contribution to improving air quality in areas where they are driven. In addition, electric mobility improves energy security by cutting fuel imports and diversifying the energy sources used for transportation. Electric cars and buses will add just 6% to global electricity demand by 2040, while the switch from conventional to electric vehicles will displace 7.3 million barrels per day of transport fuel, according to Bloomberg New Energy Finance.4 Even in markets that are small today, governments should start to prepare for an industry that is expected to grow rapidly. Local supply chains and service providers, such as auto maintenance shops, as well as transport-related businesses, like long haul trucking, urban distribution, and public transportation companies, will have to adapt to the new technology to remain competitive. Electric mobility has taken off in recent years, with global sales of electric cars, buses, motorcycles, and other vehicles steadily rising. The global stock of electric cars surpassed 3 million in 2017 after reaching 1 million in 2015 and 2 million in 20165 (see Figure 1). While demonstrating an impressive growth rate, EVs still represented only 0.2% of the total number of passenger light-duty vehicles in circulation in 2016.6 The stock of electric buses, meanwhile, increased to 370,000 in 2017, driven mostly by developments in China, which accounts for over 99% of the global electric bus market.7 Various forecasts predict rapid expansion (see Figure 2). The International Energy Agency estimates that by 2020 the global EV fleet will reach 13 million,8 while Bloomberg sees the global electric car fleet surging to 530 million by 2040.9 China will lead this transition, followed by Europe and the United States. Electric bus markets could advance even faster. By 2030, Bloomberg expects that 84% of global municipal bus sales will be electric. The fast growth in EV uptake has been due largely to policies adopted in a select group of countries as well as market developments. Policies to implement stronger fuel economy standards (which give car manufacturers incentives to invest in EV technology), tax incentives, and national electric mobility strategies have boosted sales. A significant drop in the cost and increase in the range of batteries is also driving growth. Meanwhile, new business models such as car sharing have made it easier for consumers to access electric cars. Various automakers are also stepping up with pledges to increase investments in EVs and develop new models, providing consumers with more options. Cities are the focal point for EV adoption, and many are setting ambitious goals to tackle climate change and promote clean transport. Fourteen cities, including Oslo, Shanghai, Shenzhen, Amsterdam, and San Jose, California, accounted for 32% of new EVs in 2015.10 Drivers in cities travel shorter distances and generally use smaller cars, making EVs more viable. Public transportation is more widely used, creating opportunities for electrification of larger vehicles that run throughout the day. And municipal governments have specific policy instruments at their disposal, such as building codes that mandate charging points, exemptions from road access and parking restrictions for EVs, and municipal public procurement strategies to introduce electric car and bus fleets. The mayors of 50 cities, including Buenos Aires, Mexico City, Rio de Janeiro, and Santiago, have pledged to reach net zero emissions by 2050. Since 2017, 14 cities, including Quito and Mexico City, have pledged to procure only zero-emission buses starting in 2025 and ensure that major areas of their cities are zero-emission by 2030.",,,Shenzhen; Shanghai; Amsterdam; Paris; Oslo; Buenos Aires; Mexico City; Quito; Santiago; San Jose,CHN; CHN; NLD; FRA; NOR; ARG; MEX; ECU; CHL; USA,,SRID=4326;POINT (114.0683 22.54554); SRID=4326;POINT (121.45806 31.22222); SRID=4326;POINT (4.88969 52.37403); SRID=4326;POINT (2.3488 48.85341); SRID=4326;POINT (10.74609 59.91273); SRID=4326;POINT (-58.37723 -34.61315); SRID=4326;POINT (-99.12766000000001 19.42847); SRID=4326;POINT (-78.52495 -0.22985); SRID=4326;POINT (-70.64827 -33.45694); SRID=4326;POINT (-121.89496 37.33939),10358381; 22315474; 741636; 2138551; 580000; 13076300; 12294193; 1399814; 4837295; 1026908,has_abstract; all,CHARGING AHEAD,2018.0
16,56smq,"South Africa possesses excellent renewable resources that can be harnessed to support the country’s energy future and create sustainable, local, and green manufacturing jobs. Locally produced biogas, bioethanol, biodiesel, and electricity (generated from pv) can be secure, stable, and predictable sources of renewable fuel for municipal vehicle fleets at lifecycle costs less than or equal to Euro V diesel vehicles today. Existing local waste-to-biofuel manufacturing plants can and do convert waste and waste byproducts to biofuel without the traditional concerns of first generation biofuels – namely food versus fuel, land-use change, and water scarcity concerns – which delayed global consideration of mass green fleet conversions for understandable reasons. That said, agricultural biogas and agricultural bioethanol provide the largest number of fuel related green jobs IF jobs are the main driver of government. Agricultural-based biofuel can be harvested for municipal bus fleets on less than 1% of the marginal (non-productive) land in the country making a transition from first generation biofuel to second an easy transition with little downside. That said, if the environment wins over jobs in the political calculus, second generation waste to biofuel technology is available today in South Africa and can be reliably procured at below or equal to the price of diesel or CNG on a diesel-liter equivalency(DLE) / energy equivalency basis. Regardless of fuel source decision, the opportunity at todays $60 a barrel (March 2015) to wean South Africa off imported diesel for municipal fleets has never been greater. There is NO LONGER a green premium or financial penalty associated with going green. Moreover, a move to any of the diesel alternatives will reduce GHGs by 70% plus (biogas, bioethanol, electric supplied by PV), reduce tailpipe emissions and local air pollution (90% plus for CNG, biogas, bioethanol, or electric), and create local fuel jobs. The city of Johannesburg and Tshwane are leading by example and beginning the transition from diesel to CNG. With coordinated purchasing, a significant biogas industry can be immediately created (with an 18-24 month lag time for commercial scale plant development) and the above-mentioned cities can transition from CNG to biogas at zero cost to local government. In fact, biogas prices are roughly 10% cheaper for the exact same molecule on a per m3 basis and unlike a mandated CNG price can be negotiated to achieve greater economies of scale and greater savings to municipalities. Moreover, a large centralized purchase of fuel (biogas, bioethanol, cng) and vehicles (buses, waste trucks, lorries, bakkies, taxivans, or cars) can achieve multiple objectives of government at the same time: 1. Centralise and rationalise procurement (provide SCM expertise for multiple departments) 2. Centralise and rationalise the use of green fuel / green vehicle experts (reduce consultants) 3. Reduce per unit costs of fuel and vehicles (up to 15-20%) via economies of scale 4. Dramatically increase localization of fuel and vehicle manufacturing via one tender, jump starting a biofuel industry that has been crippled by lack of long-term off-take arrangements 5. Reduce the current account deficit by reducing the importation of oil 6. Decarbonize transport (the highest GHG emitting sector in SA) 7. Reduce one of the primary causes of respiratory illnesses & heart attacks of commuters that walk or take public transit (diesel exhaust) 8. Improve the sustainability of municipal finances by cutting life cycle fleet costs by 10-20% The key impediment to creating a large green transport sub- sector in the South African economy is the challenge of aggregating and financing municipal purchases of green fuel and vehicles. If a government led programme - similar to the successful Renewable Energy Independent Power Producers Programme (REIPPP) supported by the Departments of Economic Development, Treasury, Transport, and Energy – aggregated the purchasing power of municipalities to achieve economies of scale in the purchase of green fuel and vehicle fleets, more renewable fuel supply and more green manufacturing jobs at better prices to local government could be secured. This could also be secured through a transversal contract (PMFA) with an open spec tender that allows multiple technologies to compete or via the MFMA with the award of a specific contract by one municipality being replicated. SACN is currently working with municipal transport officials and their leadership to gain visibility into their re-fleeting and fuel decisions as aggregation can also occur informally and across technologies, leaving each city to choose their technology and fuel of choice but ensuring their individual choices “count” towards a larger coordinated South African order that would incent local manufacturing and bring down capital expenditure and fuel prices. Bus manufacturers interviewed for this report include manufacturers of electric, gas, and ethanol buses. Those interviewed are willing to set up new or expand existing manufacturing plants in South Africa for committed orders (across municipalities) of approximately 300-500 buses. Local biofuel producers are waiting for government to provide a minimum volume of fuel off-take, for at least 5 years and of at least significant size (50+ buses) to invest in production volumes that will provide comfort to operators and sustainable jobs to the economy. SACN is focused on working with its members to achieve this kind of scale and impact across municipalities for either one or all three of the green transport technologies analysed (gas, electric, ethanol). Regardless of a municipality’s fuel choice, there will be other municipalities that make the same fuel choice and an aggregated purchase across many fleets will deliver better value for money to government than a once-off individual purchase by one fleet operator.",,,Johannesburg,ZAF,,SRID=4326;POINT (28.04363 -26.20227),2026469,has_abstract; all,Accelerating the Transition to Green Municipal Fleets,
17,zar5w,"Many major cities today are beginning to experience increasing water shortages. A major use of water is often in industrial production, and therefore its reduction should go a long way to correcting the situation. The composition of the whole local or regional industrial structure has a significant influence on this, with its combination of sectors of different resource-intensities varying in their scale of use. However, the form of industrial structure also has an influence on other aspects of city life – particularly its economic performance. Evaluating industrial structure, therefore, involves an optimization problem of, on the one hand, determining the appropriate proportions of various types of sectors that will best satisfy the objective of minimizing water consumption in the face of a range of economic and other constraints. Alternatively, it can be seen as an optimization problem with the objective of maximizing economic benefit under a range of water use and other constraints.  In developing the optimization model, we first break down industrial water use into two objectives - (1) minimizing total consumption and (2) minimizing intensity (per unit) of consumption. Adding the economic objective of maximizing Gross Domestic Product (GDP), all three are then optimized retrospectively by a series of input-output analyses to evaluate the suitability of the industrial structure. The application of the model is demonstrated in a case study of Beijing that indicates that, while its industrial structures in 1992 and 2002 were far from optimal, the actual 2012 industrial structure was quite close to that determined by the model and augurs well for the city's future sustainable development.",,,Beijing,CHN,,SRID=4326;POINT (116.39723 39.9075),11716620,has_abstract; all,Urban transformation optimization model: How to evaluate industrial structure under water resource constraints?,2018.0
18,pewjn,"Used cooking oil (UCO) can be considered either a waste product with negative effects on the environment or a resource if contributing to energy production. This thesis investigates the technical feasibility of integrating UCO into two bioenergy systems: anaerobic digestion (AD) for biogas production and transesterification process for biodiesel production. A comparative analysis of the case studies of Emilia Romagna and Missouri was conducted to develop alternative scenarios for the reuse and valorization of UCO and to identify potential policy interventions to stimulate its integration in bioenergy systems. The work demonstrated the technical and economic feasibility of the substitution of energy crops with UCO with particular emphasis on the potential implications on land use. Moreover, results suggest that the introduction of UCO in the feeding mix could lead to significant land saving. The use of UCO would allow to maintain a stable production of energy along the year, to mitigate the environmental impact, and to ensure economic benefits for farmers. Although the substitution of ECs with UCO is technically feasible and economically viable, in both Countries a major constraint is represented by the current legislative framework that limits the collection and the utilization of UCO for anaerobic digestion. Policy interventions should be aimed at removing the barriers that currently limit UCO collection and reuse in bioenergy systems. They should focus also on the creation of public-private relationship aimed at facilitating UCO collection and disposal and on awareness rising to inform food chain stakeholders about the economic and environmental benefits of the integration of UCO in bioenergy systems. Finally, the comparative analysis pose a question on the definition and on the sustainability of the concept of short supply chain that should be addressed by taking into consideration logistical and geographical barriers, and the availability of local resources",,,Bozeman,USA,,SRID=4326;POINT (-111.03856 45.67965),43405,has_abstract; all,TECHNICAL AND ECONOMIC ANALYSIS OF USED COOKING OILS IN BIOENERGY SYSTEM: COMPARATIVE CASE STUDIES,
19,9asns,"The building and construction sector accounted for over 35 % of the total final energy consumption and generated 40 % of the energy related greenhouse gas emissions in the world. Reducing energy consumption in buildings is critical to reduce the overall energy demand and greenhouse gas emissions to contribute to the major focus of a more sustainable and safer energy supply especially in the colder regions of the world. Hence, the main challenge lays within reducing the energy demands of existing building. The purpose of this master thesis project has been to enlighten and analyze how the differences in policies, regulations and other instrumental means affect the environmental footprint and energy consumptions of buildings in cold regions such as northern Japan and northern Norway. Simulations has been conducted as a part of a case study to further enlighten and visualize by figures the differences between Japan and Norway. In addition, an assessment of feasibility and potential measures that complies with cold climate aspects regarding energy efficiency is conducted. This has been executed as a collaboration project and exchange stay about green/sustainable buildings in colder regions of the world between UiT – The Arctic University of Norway in Narvik and Hokkaido University in Sapporo, Japan, including an exchange stay in Sapporo. High energy consumption in buildings affect both Norway and Japan in the sense that measures must be taken to reduce the consumption and greenhouse gas emissions related to energy consumption. The energy consumption in Norway are mainly due to low energy prices and high heating demand. Energy consumption in Japan is mostly due to low thermal resistance of building components and a mixture of heating and cooling demand. The energy demand in Norway are largely covered by electricity based from renewable sources such as hydro power. Japan used to be based on electricity production from nuclear power, but after the earthquake in 2011 and the nuclear shutdown, forced Japan into using fossil fuel to cover the energy demand. Measures and strategies regarding the reduction of energy consumption in buildings derive from international societies such as the UN and the Paris Agreement. Until recently there has been little focus on existing buildings potential for energy efficiency compared to new buildings, which fall within the stricter energy requirement. Increased focus on renovation and rehabilitation is something both Japan and Norway emphasize. Buildings lifespan in Norway variates from 60 – 80 years. In Japan the life expectancy is estimated at 30 – 50 years. The potential of reducing energy efficiency in existing buildings is significant both in Japan and Norway A comprehensive literature review forms the basis of the results and comparisons that shows the difference between Japan and Norway, and it has been crucial to find the right aspects in terms of measures and strategies. The result show great difference between the two countries regarding energy efficiency in existing and new buildings and the major means that affect the environmental footprint are: locations, cultural and historic background, policy and regulation strategies based on each nation prerequisites and available resources.",,,Sapporo,JPN,,SRID=4326;POINT (141.35 43.06667),1883027,has_abstract; all,Green buildings in cold climate,2018.0
